"itemid","label"
30384,"Xigris"
30385,"NeoCate"
30386,"Neocate 24"
30388,"Enfacare NG"
30389,"Enfacare 24 NG"
30391,"Neocate 24 NG"
30392,"NeoSure NG"
30394,"Enfacare PO"
30395,"Enfacare 24 PO"
30396,"Neocate PO"
30397,"Neocate 24 PO"
30398,"NeoSure PO"
30401,"Peptamen 1.5"
30402,"Nutren 2.0"
30403,"Nutren Renal"
30404,"Nutren Pulmonary"
30405,"Ensure Plus"
40030,"MANNITOL"
40033,"DEXTRAN"
40281,"sodium phosphate"
40283,"THAM"
40327,"Mannitol 20%"
40385,"K PHOS"
40402,"protonics"
40404,"endoscopy"
40423,"Bolus"
40424,"free H2O"
40449,"epidural-marcaine"
40450,"EBL"
40452,"C.O."
40468,"epidural asp"
40471,"r femoral puncture"
40489,"Pericardial fluid"
40503,"readi - cat"
40504,"IV MEDS"
40505,"ph of ogt"
40531,"kcl 20 meq ivpb"
40532,"FREE H2O"
40533,"procedure"
40535,"hemodyalysis"
40548,"ALBUMIN"
40549,"protonix"
40550,"PANTOPRAZOLE"
40551,"bicarb push"
40552,"cisatricurium"
40579,"Meperidine"
40581,"CO flush"
40582,"Meperidine cc/hr"
40583,"readi-ct"
40585,"PD total"
40586,"bowel movement"
40595,"na phosphate"
40596,"K-PHOS"
40598,"r leg leaking fluid"
40611,"NA BICARB"
40632,"NS w/ 40K"
40635,"baricat"
40636,"kayexalate PR"
40645,"magnesium"
40646,"JT bile"
40667,"demerol"
40676,"natracor"
40691,"paracentisis"
40692,"ebl cath lab"
40699,"K+ PHOS"
40700,"Pantoprazole"
40702,"free water infusion"
40712,"free H20"
40713,"po contrast"
40725,"supra pubic flush"
40726,"epidural"
40743,"Hematoma Aspiration"
40744,"pad change"
40749,"protonix infusion"
40750,"foley irrigation"
40752,"sp aspirate"
40777,"PROTONIX GTT"
40778,"Free H2O"
40780,"cath lab"
40788,"PD dialysate in"
40794,"Na Phosphate"
40795,"ns bladder"
40796,"Protonix mg/hr"
40801,"plasma pheresis"
40802,"IGG"
40803,"paracenthesis"
40812,"Kphos 30mmol"
40832,"NS/PITOCIN 20U"
40833,"readi cat"
40850,"ns bolus"
40863,"k phos"
40864,"KPhos"
40865,"NS BOLUS"
40866,"Cath Lab Ouput"
40872,"free water"
40873,"FREE H20 NG"
40880,"Kphos"
40889,"OCTREOTIDE"
40895,"L neck mass aspirate"
40902,"Demerol"
40903,"pad changes"
40907,"dialysate"
40908,"c.o."
40929,"radiographin"
40952,"c.0. fluid"
40953,"intake from paper"
40954,"Xigris 20mg/100mL"
40955,"Left Hip Aspiration"
40963,"pheresis"
40964,"Ara-c chemo gtt"
40976,"FLOLAN"
40989,"Thorancentisis"
40998,"go-lytley"
41000,"OR intake"
41001,"Angio intake"
41002,"TPA .5mg/hr"
41014,"Soduim Phospate"
41028,"Pigtail Flush"
41048,"EMERGENCY DEPT"
41063,"PD Dialysate Intake"
41064,"Ca Gluc"
41065,"d5w 10gm ca+ glucon"
41066,"d5w & 6gm ca+ glucon"
41067,"K Phos"
41068,"Liperudin"
41076,"MgSO4"
41077,"HD fluid off"
41083,"lr with pictocin"
41084,"ED intake"
41086,"GoLytely"
41092,"ED INTAKE"
41093,"Cyclosporin"
41094,"bx site"
41100,"Flowlan"
41101,"Protonix"
41110,"IV Isuprel 1mcg/min"
41111,"METHYLPRED 450MG/HR"
41121,"C.O. fluid"
41122,"HD"
41147,"Dialysate instilled"
41162,"NaPhos"
41163,"Calcium gluc gtt"
41164,"CATH LAB U.O."
41174,"Altepase"
41175,"PROBALANCE TF"
41176,"Soduim Phosphate"
41179,"ascites fluid bag"
41182,"acetylcysteine 20%"
41183,"Sodium Phosphate"
41186,"NS with Pit 20units"
41187,"Neuro Angio Intake"
41188,"Probalance TF"
41189,"Nicardipine mg/hr"
41193,"cyclosporine"
41201,"probalance TF"
41216,"go-lytely"
41217,"probalance fs"
41218,"ns+40gm cagluconate"
41219,"pheresis intake"
41220,"hd"
41234,"floor intake"
41237,"ns fluid boluses"
41275,"golytly"
41303,"cath lab dye"
41307,"Peritoneal Dialysate"
41322,"rl bolus"
41351,"QUINIDINE"
41352,"ER FLUIDS"
41353,"KPHOS"
41354,"PD fluid retained"
41355,"C.O"
41356,"IV Bolus"
41357,"NG aspirate"
41358,"EBL(OR)"
41367,"iv fluid from osh"
41368,"er ivf"
41371,"ns fluid bolus"
41372,"redicat"
41373,"NS for BT"
41380,"nsbolus"
41381,"PLASMAPHERESIS"
41382,"angio in"
41383,"PLASMAPHORESIS"
41387,"CATH LAB DYE"
41388,"CATH LAB FLUID"
41389,"ct contrast"
41390,"barracat"
41391,"k-phos 20mmol/500cc"
41392,"ns b"
41408,"mannitol"
41409,"ED Intake"
41410,"Flolan"
41413,"ready cat"
41415,"lactulose enema"
41416,"free h2o boluses"
41425,"kayexalate pr"
41427,"1/2 nsfluidbolus"
41428,"ns .9% bolus"
41429,"PD INFUSED"
41430,"free water boluses"
41431,"ampho bladder wash"
41432,"ns pr              e"
41439,"sodium phos"
41445,"NS IN ER"
41446,"RL IN OR"
41447,"Panidronate"
41448,"protonix 8mg/250"
41449,"NS 4gr Ca Gluconate"
41450,"21mM Potassium Phos"
41457,"Free H20 intake"
41458,"pantopralole"
41459,"1/4 NS"
41460,"capd dialysate"
41461,"PO contrast"
41466,"before icu ns"
41467,"NS IV bolus"
41474,"capd"
41485,"SODIUM PHOS"
41490,"NS bolus"
41491,"fluid bolus"
41492,"plueral fluid"
41493,"THERMODILUTION FLUID"
41508,"plural fluid"
41516,"versed drip"
41517,"talc in ct"
41518,"bumex"
41520,"paracentsis"
41524,"IVF AT OSH"
41525,"PROTONIX MG/HR"
41526,"1/2 ns bolus"
41531,"octreotide"
41532,"Pamidronate        l"
41537,"iv protonix"
41538,"enema-lactulose"
41549,"thermoldilution"
41550,"dextrose gtt"
41555,"hd removal"
41556,"ng"
41557,"oral"
41561,"GASTROGRAFFIN"
41568,"Multivitamin"
41575,"ENEMA"
41579,"golytely"
41580,"free h2o bolus"
41581,"Water bolus"
41582,"free h20 bolus"
41583,"pantoprazole"
41591,"kayexolate PR"
41597,"Dextrose 15%"
41609,"Rifampin"
41610,"ER"
41611,"Nesiritide"
41619,"frfee water boluses"
41620,"dialysate in"
41621,"Bannana Bag"
41622,"K-Acetate 40mEq/250"
41627,"pepcid gtt"
41632,"Mannitol"
41642,"contrast"
41643,"15 mMol KPhos"
41646,"famotidine"
41651,"xygris"
41652,"GO-LYTELY"
41653,"Vanco Enema In:"
41654,"Gastro Graphin"
41662,"hd off"
41668,"mycomust"
41669,"Xygris"
41676,"EW"
41688,"lactulose Enema"
41689,"15 MMOL NaPHOS"
41694,"Verapamil drip"
41695,"NS fluid boluses"
41697,"bal cctn"
41701,"iv intake in angio"
41702,"EW IVF"
41704,"Lactulose Enema"
41706,"irrig for bldr press"
41709,"Kayoxalate Enema"
41710,"glucagon"
41711,"CAPD dialysate dwell"
41712,"CT prep"
41714,"CAPD efluent"
41726,"ascites"
41732,"Mannitol 50Gm/250mL"
41733,"phenobarbital"
41739,"TOTAL IN FROM PAPERT"
41740,"iv fluid since mn"
41741,"TOTAL IN ON PAPER CT"
41742,"Lactulose300mg/NS700"
41743,"water bolus"
41744,"total intake since n"
41745,"H20 BOLUS VIA NG"
41746,"input from midnight"
41747,"i&o by paper"
41752,"uo since mn"
41759,"BICARB"
41760,"lacutlose enema"
41761,"READYCAT"
41765,"gastrograffin"
41771,"ns w/ 15mmol na+ phs"
41773,"Bari-cat"
41774,"HD putback"
41776,"IR blood products"
41777,"IR intake"
41779,"CSF needle aspirate"
41780,"Paracentisis"
41787,"Peritoneal dial in"
41788,"K+ Phos"
41789,"thoracen fluid"
41791,"2.5% dialysate in"
41792,"1.5% dialysate"
41797,"protonix gtt cc/hr"
41798,"TF PROBALANCE"
41799,"Hemo Vol"
41807,"Calcium chloride IVP"
41808,"sodium bicarb IVP"
41810,"plasmaphoresis"
41814,"reaadicat"
41823,"nicardipine gtt"
41824,"D5W 150meq NAHCO3"
41825,"golytlely"
41827,"Dilaudid Epidural"
41828,"nicardipine drip"
41835,"Bicarb gtt"
41841,"]readi-cat"
41845,"pamidrinate in ns"
41846,"study drug"
41848,"Mucomyst"
41850,"golytle"
41851,"3/4str impact w/fibr"
41853,"GO LYTELY"
41856,"Barocet"
41859,"flolan"
41864,"thermodilution fluid"
41865,"injectate"
41895,"Glucagon Gtt"
41896,"ivf boluses"
41902,"angio intake"
41905,"ANGIO INTAKE"
41906,"NA PHOS"
41913,"NS"
41915,"FREE WATER"
41916,"NIMBEX"
41938,"ATG"
41941,"VAC DRESSING"
41951,"ANGIO U/O"
41956,"Potassium"
41958,"KPHOS 30MMOL"
41962,"PRECEDEX CC/HR"
41963,"HCL GTT"
41968,"bicarb drip"
41981,"THAM GTT"
41983,"NAHCO3"
41984,"FREE H20"
42007,"GASTROGRAFIN"
42024,"angio fluids /anes"
42025,"D5.45 60K"
42026,"Flush LT ct #1&2 q8'"
42027,"PROMOTE WIH FIBER"
42028,"PROMOTE WITH FIBER"
42030,"angio ebl"
42031,"angio u/o"
42038,"er crystalloid"
42039,"ANGIO CRYSTALL"
42040,"CISTACURIUM"
42041,"barium sulfate"
42044,"aprotinin cc/hr"
42045,"nimbex mcg/kg/min"
42047,"ebl"
42049,"criticare hn tf"
42051,"AMPHOTERCIN CC HR"
42052,"FREE H20 BOLUS"
42053,"GASTROGAVIN IN H20"
42058,"ER INTAKE"
42059,"promote/fiber"
42060,"METHYLPREDNISONE GTT"
42061,"CBI-NS"
42062,"Precedex (mcg/kg/hr)"
42063,"pamidronate"
42064,"bladder press irrig"
42065,"ASCITIC FLUID"
42074,"TPA 1MG/5CC"
42076,"c scan"
42079,"CONTRAST VIA NG."
42082,"ANGIO CRYSTALLOIDS"
42083,"PRE ANGIO(PACU)CRYST"
42084,"1/4STR BETAD. FLUSH"
42087,"NS 40 KCL"
42088,"METROWEST INTAKE"
42089,"K PHOS OVER 6 HRS"
42090,"Promote with fiber"
42091,"impact w/fiber+promo"
42099,"urinary irrigant"
42100,"cistatracurium"
42102,"ER U/O"
42106,"PROMOTE/FIBER"
42108,"ANGIO CRYS"
42109,"REPLACEMENT FLUID"
42110,"ANGIO EBL"
42112,"Old trauma line site"
42115,"iv fluid in angio"
42116,"PROMOTE/w/FIBER"
42117,"THYMOGLOBULIN"
42118,"EBL IN ANGIO"
42125,"ANGIO IN"
42126,"Solumedrol gtt"
42127,"C SCAN"
42134,"cistacur mcq/kg/min"
42135,"IMPACTW/FIBER+PROMOD"
42136,"REDICAT"
42137,"left groin bag"
42142,"FREE WATER/OR D5W"
42146,"APROTONIN"
42149,"ETOH DRIP"
42150,"CRITICARE TF"
42154,"Bile instillation"
42161,"ns w/40 kcl"
42162,"k phosphate iv"
42163,"solumedrol drip"
42166,"bile replacement/q4h"
42168,"breast pumping"
42172,"MANITOL"
42173,"aprotonin"
42174,"nimbex cc/hr"
42175,"CONTRAST VIA OG"
42176,"approtinin"
42177,"RT. PIGTAIL"
42180,"CISATRICURIUM"
42187,"free h20"
42188,"REDI-CAT"
42192,"CATH LAB CRYST"
42193,"CONTRAST CATH LAB"
42194,"CC7 FLUIDS"
42197,"CC7 HUO"
42202,"gi fluid"
42203,"Aprotonin"
42204,"Protonix gtt"
42205,"contrast via ft"
42206,".45ns w/ 20kcl"
42207,"Nulytely prep"
42208,"ABDOMINAL SUMP"
42211,"left fem a-line site"
42213,"OR ABDOMINAL DNG"
42215,"CRYS CC7"
42216,"1/2ST IMPACT W/FIBER"
42217,"peritoneal fluid"
42221,"ER CRYST"
42223,"ns w/40kcl"
42224,"FARR 5 IN"
42230,"NS W/40KCL"
42231,"CRYST ANGIO"
42232,"THYMOGLOBLIN"
42233,"APROTININ 10,000/100"
42234,"HD REMOVAL"
42235,"HUO ANGIO"
42238,"CC7 CRYSTALLOIDS"
42239,"CC7 PRBC"
42240,"SOLUMEDROL DRIP"
42241,".45NS & 1 AMP BICARB"
42242,"ANGIO CRYSTALLOID"
42243,"anti-thymocyte globu"
42244,".45ns + 1 amp bicarb"
42245,"CARIPORIDE STUDY"
42246,"CISATRICARIUM CC/HR"
42249,"BRBPR"
42251,"BUPIVICAINE/EPIDURAL"
42259,"lt plural ct bag"
42265,"LR W/ 20 KCL"
42266,"IV fluid Farr5"
42269,"bile replacement"
42273,"vasopressin unit/min"
42274,"gastrogavin in h20"
42275,"bile refeed"
42277,"insensible loss"
42281,"Ice chips"
42282,"na phos"
42284,"CISATRACURIUM DRIP"
42285,"PROTONIX DRIP"
42286,"calicium gluc gtt"
42288,"LR w/40 kcl"
42291,"NIMBEX CC/HR"
42292,"k-phos"
42295,"STURDY HOSP"
42296,"mgso4 gtt"
42297,"Fluid bolus"
42298,"CARIPROSIDE"
42299,"CISATRA"
42301,"NG RESIDUAL"
42306,"ER IVF"
42307,"EW INTAKE"
42308,"STUDY DRUG"
42309,"CISATRA CC/HR"
42310,"cisatricurium cc/hr"
42311,"CONTRAST VIA NG"
42322,"er crystalloids"
42323,"er ffp"
42324,"er prbc"
42325,"CARIPORIDE CC/HR"
42326,"Kphos 15mmol. 250cc"
42329,"er u/o"
42334,"APRTININ CC/HR"
42335,"1/2 STR. VIVONEX"
42336,"DEXTROSE125GMS/250CC"
42337,"NAHCO3- CC/HR"
42342,"Amiodarone mg/hr"
42343,"CARIPORIDE ML/HR"
42344,"tham"
42345,"LR w/ 40 mEq"
42352,"OR TPN"
42353,"CISTRACURIUM"
42358,"k phos over 6hrs"
42359,"cariporide/ns"
42360,"CATH LAB IV INTAKE"
42361,"cariporide"
42363,"angio crystalloid"
42364,"er iv intake"
42365,"Bupivacaine"
42369,"CONTRAST IN ANGIO"
42370,"CRYSTALLOID IN ANGIO"
42372,"CARIPORIDE"
42373,"SOLUMEDEROL GTT"
42374,"L THIGH JACKSON PRAT"
42375,"U/O IN ANGIO"
42380,"er intake"
42381,"CC6 INTAKE"
42382,"READI-CAT"
42383,"cc for cc replace"
42384,"90%CC/CC U/O REPLACE"
42385,"Cisatracurium gtt"
42387,"NA+ ACETATE"
42389,"BAG LT LEG"
42391,"right hand bag"
42395,"D5W + 40 KCL"
42396,"ns with 50meq HCL"
42401,"vicu cryst"
42402,"epidural drip"
42404,"vicu u/o"
42406,"GASTROGRAFIN/NG"
42407,"Precedex mcg/kg/hr"
42408,"hcl 50meq/500cc@   0"
42409,"D5LR W/40K"
42413,"NEURO-RAD IN"
42414,"Cisat mcg/kg/min"
42415,"THAM (30 meq=100cc)"
42416,"nabicarb 250/1000"
42418,"INTAKE ON FLOOR"
42422,"SOLUMEDROL DRIPMG/HR"
42423,"heparin via sheaths"
42424,"ANCEF IRRIGATION"
42428,"CARIPORIDE STUDY/CC"
42429,"Free water"
42430,"D5W w/20gm CaGluc"
42438,"CAROPORIDE"
42439,"farr 7 intake"
42440,"1/2 STR. IMPACT/FIBR"
42447,"250n/s 15mM NA PHOS"
42448,"ABD wound bag"
42451,"ANTI-THYMOCYTE GLOB"
42452,"PD fluid 2.5%"
42453,"Fluid Bolus"
42455,"FENOLDOPAM 10MG/250C"
42456,"PD Fluid 1.5%"
42457,"PENTOBARB DRIP"
42458,"PD4.5%"
42459,"APROTANIN"
42462,"NEPRO W/ PROMOD"
42468,"angio crystalloids"
42469,"GASTROGAVIN"
42470,"4.25travasol/5%dex."
42471,"Other"
42474,"blake"
42477,"PD 1.5%"
42478,"D5W/Ca Gluc 20Gm"
42480,"Cariporide"
42481,"d5w/20g cagluc/L"
42483,"1000 D5W 20GM CAGLU"
42484,"1000N/S 20GM CA GLU"
42488,"SODIUM PHOSPHATE"
42489,"farr 7 crystalloid"
42490,"Na Phos"
42492,"farr 7 u/o"
42493,"k phos. 15mm"
42494,"anti-thymocyte globn"
42503,"Fluid in cath lab"
42504,"CA GLUCONATE"
42506,"OR ASCITES"
42512,"1000NS/1000UHEPARIN"
42513,"bivalirudin gtt"
42514,"SOLUMEDROL DRIP."
42515,"antithymocyte globin"
42521,"aprotinen"
42522,"FOLEY FLUSH"
42526,"SOLUMEDROL GTT"
42527,"INR BLOOD PRODUCTS"
42528,"crystalloid farr 5"
42529,"po intake farr5"
42534,"c-scan"
42538,"cell saver/or"
42548,"NS Bolus"
42554,"FREE WATER INTAKE"
42561,"ALCOHOL"
42562,"pos. dialysate intak"
42563,"SOLUMEDROL MG/KG/HR"
42564,"ALCOHOL 10%DRIP G/HR"
42565,"TROMETHAMINE CC/HR"
42566,"1000D5/130NA ACETATE"
42567,"130meqNAACETATE/D5W"
42568,"R Groin Site"
42570,"OR BILE"
42573,"ACETYLCYSTEINE"
42574,"INTERVENTIONAL RADIY"
42575,"alteplase"
42576,"10% ALCOHOL DRIP"
42577,"ALCOHOL 5% DRIP G/HR"
42580,"hemovac hip"
42581,"hemovac neck"
42587,"VICU IVF"
42588,"VICU PRBC"
42589,"aprotanin"
42590,"nimbex"
42596,"PENTOBARBITAL"
42599,"banana bag"
42606,"IR CRYSTALLOID"
42607,"THIAME,FOLICACID,MVI"
42609,"AMPHO-B"
42610,"IR U/O"
42612,"WATER VIA NG"
42613,"gastrogavin"
42614,"Leg bag/serous drg"
42618,"R fem drg site"
42621,"L GROIN HEMOVAC"
42623,"KCL 20mEq bolus"
42628,"potassium phos"
42629,"CELL SAVER IN OR"
42630,"Antithymocyte globu"
42631,"100mgm ATG/250N/S"
42638,"fenoldopam"
42639,"bolus"
42640,"from flow sheet"
42641,"3/4st impact w/fiber"
42645,"EW intake"
42646,"HYDRALAZINE IV"
42647,"LOPRESSOR IV"
42648,"VASOTEC IV"
42654,"farr 2 intake"
42655,"METHYLPREDNISOLONE"
42656,"OR EPIDURAL INTAKE"
42657,"corlopam mcgs/kg/min"
42658,"gastroview"
42660,"E.R. CRYSTALLOID"
42661,"ampho b iv"
42663,"1/2ST IMPACT/FIBER"
42664,"nesirtide"
42665,"GOLYTELY"
42668,"aprotanine"
42669,"KETAMINE MG/HR"
42671,"free h2o"
42673,"EPIDURAL"
42674,"ILIAC HEMOVAC"
42675,"POST NECK HEMOVAC"
42679,"1/2 H2O/impact fiber"
42680,"Tham infusion"
42689,"METHYLPREDNISONE"
42691,"kphos"
42692,"Angio"
42693,"20 GM CAGLUC/1L D5W"
42697,"Alcohol Gm/hour"
42698,"NS W/ 40 KCL"
42699,"GU IRRIGANT"
42704,"corlopam"
42705,"FENOLDOPAM"
42706,"k phos over 6hrs."
42707,"d5w w 10% etoh"
42708,"ms04 pca"
42709,"ALCOHOL GTT ML/HR"
42710,"PHERESIS EBL"
42711,"OR OTHER"
42713,"carevue downtime"
42714,"while carevue down"
42715,"CRYSTAL IN/DAY SHIFT"
42716,"angio site"
42721,"40kcl in 500ns"
42722,"ALCOHOL 10% DRIP"
42723,"cryo"
42724,"40kcl in 500cc ns"
42725,"NS W/ 40MEQ KCL"
42728,"POTASSIUM"
42729,"GI IVF"
42730,"15 mmol K phos/250cc"
42731,"Dextran40 10%"
42732,"Fenoldopam"
42734,"APROTININE"
42735,"Intra-abd. Pressure"
42736,"D5W/154MEQ NAACETATE"
42737,"NA PHOS 30MMOL"
42739,"er crystilliods"
42740,"prbc in er"
42742,"1/2 NS WITH 40 KCL"
42743,"MANNITOL 20%"
42745,"Pigtail irrigant"
42749,"fluid bolus NS"
42755,"atg"
42757,"anti-thomcyte glob."
42758,"open chest suction"
42762,"FARR 6 IN IVF"
42763,"PORK INSULIN GTT"
42764,"PLAMA-LYTE"
42768,"R groin bag"
42770,"Floor intake"
42771,"lepirudim"
42777,"10% ALCOHOL IN 5% D5"
42778,"HYDROCHLORIC ACID"
42779,"HCL 75 meq/500ml"
42782,"Epidural"
42783,"Prostaglandin"
42784,"cell saver OR"
42785,"OR CRYO"
42786,"WD. DRGE"
42790,"ns w/ 40meq kcl"
42791,"Pheresis - In"
42792,"nepro (1/2) & promod"
42793,"contrast po"
42797,"20Gm CaGluc/1000ccNS"
42799,"K+ phosphate"
42801,"cell saver in or"
42802,"VASOPRESSIN  CC/HR."
42804,"ETOH Grams/hour"
42805,"multivitamins"
42811,"Aprotinin cc/hr"
42812,"betadine chest irrig"
42813,"CYCLOSPORIN"
42814,"3/4 str Impact w/fib"
42815,"PERITONEAL FLUID"
42820,"ed crystalloid"
42821,"aprotinine"
42825,"farr2"
42826,"10mEqK/100cc"
42827,"D5W/20GM CA GLU"
42830,"OR CELL SAVER"
42831,"1/2st impact fiber"
42832,"albumin 12.5%"
42833,"1/2 STR.CRITICARE HN"
42836,"ANGIO IVF"
42839,"other"
42841,"vp shunt"
42844,"NS fluid bolus"
42845,"Angio In"
42848,"sodium bicarb"
42849,"hemovac"
42855,"ETOH GTT"
42856,"CALCIUM GLUGOANTE"
42857,"SODIUM BICARBOANTE"
42858,"FLOOR CRYSTALLOIDS"
42862,"Fendolapam"
42864,"ER CRYSTALLOID"
42865,"Lepriudin"
42866,"cell saver in OR"
42875,"cc6 ivf"
42876,"ER CRYSTALLOIDS"
42878,"IR IN"
42879,"Pre adm-Floor IV"
42886,"NS CT IRRIGATION"
42887,"Travasol"
42888,"D5W 10%ALCOHOL"
42894,"iv contrast"
42895,"MANNITOL 20 %."
42896,"NS 150MEQ SOD BICARB"
42897,"D5W 300MEQ BICARB"
42898,"D5W 20GMS CA GLUC"
